[0.008s] Invoking command in '/home/pawan/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pawan/dev_ws/build/my_robot -- -j20 -l20
[0.041s] Invoked command in '/home/pawan/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pawan/dev_ws/build/my_robot -- -j20 -l20
[0.053s] Invoking command in '/home/pawan/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pawan/dev_ws/build/my_robot
[0.061s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/controllers.yaml
[0.062s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/gazebo_params.yaml
[0.062s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/joystick.yaml
[0.062s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/twist_mux.yaml
[0.062s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/view_robot.rivz
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/gazebo_parameters.xacro
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/materials.xacro
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/odom_plugin.xacro
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.063s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_physical_properties.xacro
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/joystick.launch.py
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.sh
[0.065s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.065s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.bash
[0.065s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.sh
[0.065s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.065s] -- Symlinking: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.dsv
[0.074s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.074s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.074s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.074s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.xml
[0.076s] Invoked command in '/home/pawan/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pawan/dev_ws/build/my_robot
