-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pawan/dev_ws/build/my_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/controllers.yaml
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/joystick.yaml
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/twist_mux.yaml
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/view_robot.rivz
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/gazebo_parameters.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/materials.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/odom_plugin.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_physical_properties.xacro
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/joystick.launch.py
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.xml
