[0.007s] Invoking command in '/home/pawan/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pawan/dev_ws/build/my_robot -- -j20 -l20
[0.023s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.118s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.163s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.164s] -- Added test 'lint_cmake' to check CMake code style
[0.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.165s] -- Added test 'xmllint' to check XML markup files
[0.165s] -- Configuring done
[0.166s] -- Generating done
[0.167s] -- Build files have been written to: /home/pawan/dev_ws/build/my_robot
[0.184s] Invoked command in '/home/pawan/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pawan/dev_ws/build/my_robot -- -j20 -l20
[0.194s] Invoking command in '/home/pawan/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pawan/dev_ws/build/my_robot
[0.203s] -- Install configuration: ""
[0.204s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/controllers.yaml
[0.204s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/gazebo_params.yaml
[0.204s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/joystick.yaml
[0.204s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/twist_mux.yaml
[0.205s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/view_robot.rivz
[0.205s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/gazebo_parameters.xacro
[0.205s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
[0.205s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/materials.xacro
[0.205s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/odom_plugin.xacro
[0.205s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.206s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.206s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_physical_properties.xacro
[0.206s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/joystick.launch.py
[0.206s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.206s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.207s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.207s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.207s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.207s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.207s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.209s] -- Symlinking: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.dsv
[0.218s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.218s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.218s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.218s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.xml
[0.219s] Invoked command in '/home/pawan/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pawan/dev_ws/build/my_robot
